Employee_ID,Age,Gender,Education,Department,Experience,Working_Hours,Performance_Score,Projects_Completed,Salary
1,59,Female,Bachelors,HR,12,9,10,13,89000
2,56,Male,Masters,IT,6,12,6,15,65000
3,59,Female,Masters,Finance,25,12,6,8,115000
4,21,Female,PhD,Sales,19,12,2,5,86000
5,37,Male,Bachelors,IT,12,9,2,14,74000
6,27,Male,Masters,Sales,32,8,1,15,133000
7,58,Male,PhD,HR,22,7,9,20,124000
8,39,Male,PhD,Sales,8,6,3,20,70000
9,41,Male,Bachelors,IT,28,12,8,17,137000
10,48,Male,Masters,Sales,8,6,2,12,60000
11,22,Male,PhD,Finance,33,10,4,7,134000
12,30,Male,Masters,Finance,17,8,1,17,90000
13,48,Female,PhD,IT,19,10,7,14,105000
14,58,Female,Bachelors,Marketing,34,10,6,9,143000
15,57,Male,Bachelors,Finance,13,10,4,11,78000
16,26,Male,PhD,Finance,21,8,6,16,111000
17,43,Male,Masters,Marketing,8,10,5,2,56000
18,30,Female,Masters,Sales,16,7,9,17,103000
19,46,Male,Bachelors,IT,28,8,4,4,116000
20,40,Male,Masters,HR,7,7,4,7,56000
21,28,Male,Bachelors,IT,18,12,8,8,98000
22,59,Female,Bachelors,Marketing,24,11,7,20,126000
23,43,Female,Bachelors,Finance,8,11,8,8,68000
24,53,Male,Masters,Finance,24,11,5,7,109000
25,48,Female,PhD,Sales,21,10,3,13,102000
26,51,Female,Masters,Marketing,15,6,2,4,73000
27,40,Male,Bachelors,Sales,27,12,4,12,121000
28,36,Male,PhD,Finance,26,8,10,14,132000
29,30,Male,Bachelors,IT,14,8,1,10,74000
30,40,Female,Bachelors,HR,28,8,3,9,119000
31,54,Male,Bachelors,Marketing,27,7,1,13,116000
32,26,Female,Bachelors,HR,6,9,8,6,60000
33,58,Female,Masters,Finance,0,10,1,16,38000
34,49,Female,PhD,Finance,35,9,1,20,147000
35,44,Female,Masters,Marketing,27,8,1,17,120000
36,40,Male,Bachelors,IT,11,8,7,4,71000
37,41,Female,Masters,Marketing,6,12,7,19,71000
38,51,Female,PhD,Marketing,3,6,2,17,50000
39,59,Male,Bachelors,Finance,8,8,1,18,64000
40,53,Female,PhD,Finance,30,10,4,20,138000
41,25,Female,Bachelors,Sales,14,7,6,20,94000
42,53,Male,Masters,HR,17,9,8,4,91000
43,32,Female,Bachelors,Marketing,34,6,4,16,146000
44,23,Male,PhD,Sales,35,12,8,14,155000
45,41,Male,PhD,Finance,9,12,2,7,58000
46,21,Female,Bachelors,Marketing,3,8,9,11,58000
47,56,Female,PhD,Sales,32,7,8,3,135000
48,56,Female,Masters,IT,3,6,9,10,57000
49,37,Male,Bachelors,Marketing,2,9,7,8,48000
50,59,Female,Masters,Sales,27,10,10,17,138000
51,54,Female,Bachelors,Sales,8,7,4,19,71000
52,47,Male,PhD,Marketing,26,10,7,3,115000
53,60,Female,Masters,Finance,15,6,6,12,89000
54,50,Female,Masters,Finance,28,8,5,11,125000
55,51,Male,Bachelors,Finance,32,7,4,5,129000
56,31,Female,Masters,HR,11,12,5,3,66000
57,32,Female,Masters,HR,10,10,6,1,63000
58,50,Male,PhD,Finance,13,8,5,8,77000
59,30,Female,Bachelors,Marketing,7,8,6,15,68000
60,55,Female,PhD,IT,15,10,2,8,77000
61,21,Male,Bachelors,Sales,20,12,10,16,116000
62,43,Female,Bachelors,IT,20,8,4,18,106000
63,40,Male,PhD,Finance,24,6,9,3,113000
64,30,Male,Masters,HR,3,12,6,20,61000
65,29,Male,Bachelors,HR,12,8,9,13,87000
66,36,Female,PhD,Sales,27,9,2,9,114000
67,38,Male,Masters,Finance,8,10,9,13,75000
68,32,Male,PhD,IT,7,11,7,7,62000
69,43,Male,Bachelors,HR,18,8,1,18,94000
70,25,Female,Bachelors,Finance,26,7,5,9,117000
71,37,Female,Masters,IT,26,6,2,19,121000
72,57,Male,Bachelors,Marketing,33,9,8,8,143000
73,21,Female,Bachelors,Finance,13,6,10,13,92000
74,32,Male,PhD,HR,20,8,8,1,97000
75,28,Female,Bachelors,Marketing,21,11,6,10,105000
76,48,Female,Masters,IT,35,7,6,19,156000
77,40,Female,Bachelors,Sales,16,8,6,19,99000
78,30,Male,Bachelors,Marketing,22,7,2,2,92000
79,40,Female,Masters,IT,25,8,1,7,104000
80,31,Female,Masters,Finance,15,7,6,4,81000
81,48,Female,Masters,IT,14,10,9,10,90000
82,32,Female,PhD,Sales,33,10,5,14,143000
83,47,Male,Bachelors,IT,17,12,5,16,97000
84,37,Male,PhD,IT,29,7,6,18,137000
85,52,Male,Bachelors,IT,2,12,2,20,50000
86,49,Male,PhD,HR,28,12,7,16,134000
87,31,Female,Masters,Finance,18,10,3,5,85000
88,53,Male,PhD,IT,29,8,7,6,127000
89,47,Female,PhD,HR,3,10,4,17,54000
90,40,Male,Bachelors,HR,7,12,3,15,62000
91,39,Female,Bachelors,HR,9,7,6,9,68000
92,32,Female,PhD,Sales,18,11,6,2,88000
93,37,Female,PhD,Marketing,9,6,9,15,80000
94,60,Male,Bachelors,Finance,17,12,10,1,92000
95,40,Female,Masters,Marketing,34,9,9,11,151000
96,32,Male,Bachelors,IT,13,11,3,2,67000
97,43,Female,Bachelors,Finance,29,9,2,16,127000
98,50,Female,PhD,IT,0,6,9,7,45000
99,60,Female,Bachelors,Sales,23,9,2,15,108000
100,47,Female,PhD,Finance,19,8,5,20,107000
101,56,Male,Masters,Marketing,6,9,2,19,61000
102,55,Female,Masters,IT,16,6,2,4,76000
103,35,Male,Bachelors,Sales,4,6,7,3,49000
104,50,Female,PhD,IT,12,10,9,18,92000
105,58,Male,PhD,Marketing,29,7,6,4,123000
106,60,Male,Bachelors,Marketing,2,10,7,15,55000
107,41,Female,Bachelors,HR,3,7,4,11,48000
108,56,Female,Bachelors,Finance,3,9,9,14,61000
109,35,Male,Bachelors,Sales,25,6,7,6,115000
110,49,Male,Bachelors,Marketing,35,11,10,19,164000
